glosy;komisja
1038;93378
1038;104601
1038;93671
1038;101454
1038;90689
1038;104946
1038;89805
1038;96885
1038;102956
1038;88659
1038;110954
1038;98993
1038;97197
1039;94177
1039;105652
1039;102839
1039;110225
1039;105559
1039;93935
1039;105220
1039;111242
1039;101550
1039;100632
1040;97204
1040;111192
1040;104877
1040;85226
1040;104225
1040;102877
1040;94965
1040;109274
1040;85411
1040;106642
1040;104187
1040;104841
1041;91087
1041;95324
1041;90311
1041;100685
1041;94609
1041;97706
1041;106895
1041;106864
1041;109558
1041;108063
1041;85258
1041;96889
1042;91343
1042;87612
1042;89749
1042;89782
1042;87335
1042;109413
1042;105257
1042;100646
1043;94805
1043;99631
1043;92207
1043;110871
1043;93122
1043;96771
1043;87092
1043;93781
1043;92104
1043;94825
1043;100609
1043;107188
1043;102807
1044;93434
1044;84828
1044;104607
1044;84362
1044;97191
1044;93818
1044;97414
1044;85098
1044;110096
1044;105835
1044;85368
1044;91661
1045;102584
1045;95291
1045;91471
1045;96741
1045;108871
1045;97033
1045;95559
1045;102965
1045;88655
1045;96843
1045;98032
1045;89766
1045;100231
1045;94612
1045;85375
1045;105711
1045;97078
1046;91530
1046;95343
1046;97018
1046;97182
1046;85292
1046;95851
1046;88839
1046;105255
1046;100167
1046;83725
1046;105609
1047;103270
1047;108677
1047;88853
1047;86789
1047;104698
1047;94527
1047;87608
1047;103471
1047;86868
1047;97243
1047;100879
1047;101656
1047;96414
1047;102585
1048;104595
1048;103049
1048;85483
1048;105645
1048;91563
1048;91784
1048;94432
1048;103002
1048;105918
1048;110658
1048;90785
1048;107934
1048;105131
1048;85107
1049;109263
1049;96643
1049;93156
1049;87343
1049;96966
1049;105385
1049;108847
1049;104154
1049;102906
1049;96576
1049;93017
1049;97465
1049;93715
1050;97120
1050;91238
1050;108846
1050;85391
1050;92578
1050;111174
1050;92193
1050;110229
1051;91836
1051;110025
1051;97131
1051;98903
1051;84284
1051;100570
1051;90655
1051;89871
1051;108341
1051;85435
1051;88297
1052;95569
1052;111022
1052;110155
1052;106843
1052;97005
1052;109926
1052;111360
1052;110050
1053;109093
1053;100565
1053;109091
1053;96825
1053;85146
1053;102499
1053;91487
1053;87019
1053;99445
1053;96312
1053;86824
1054;108682
1054;109977
1054;104908
1054;105713
1054;100631
1054;92259
1054;85227
1054;97281
1054;107960
1054;92199
1054;93861
1054;105573
1054;83726
1055;85136
1055;96328
1055;109425
1055;95320
1055;91601
1055;103749
1055;105810
1055;85184
1055;102596
1055;91489
1056;105762
1056;96761
1056;109563
1056;93257
1056;91688
1056;111271
1056;96754
1056;89778
1056;93857
1056;104754
1056;84772
1056;94413
1057;109393
1057;91027
1057;84823
1057;104810
1057;91551
1057;102777
1057;105510
1057;96917
1057;105512
1057;110151
1057;93591
1058;102796
1058;107930
1058;103111
1058;89795
1058;97040
1058;103363
1058;110896
1058;104074
1058;94611
1058;87014
1058;92346
1058;110142
1058;97481
1058;100612
1058;100636
1059;110240
1059;90661
1059;111236
1059;91450
1059;93731
1059;96424
1059;97188
1059;97102
1059;109447
1060;95256
1060;89111
1060;97991
1060;111383
1060;102489
1060;84774
1060;103240
1060;97990
1060;97257
1060;97363
1060;104928
1060;100906
1060;102861
1060;98453
1060;97446
1060;89308
1060;92373
1060;91128
1060;110132
1061;91354
1061;93546
1061;110054
1061;102492
1061;89041
1061;99229
1061;111178
1061;108213
1061;87041
1061;100458
1062;110047
1062;109857
1062;97438
1062;86861
1062;109377
1062;107183
1062;92244
1062;105266
1062;104611
1062;109330
1062;86837
1062;91305
1063;98028
1063;97106
1063;108961
1063;105822
1063;87967
1063;98552
1063;109335
1063;86925
1063;103206
1063;97210
1063;97870
1063;88286
1063;97845
1063;94486
1064;111211
1064;85409
1064;97787
1064;90824
1064;96627
1064;106909
1064;89122
1064;111159
1064;109337
1064;84392
1064;96369
1064;109379
1065;96756
1065;101334
1065;93368
1065;94791
1065;88919
1065;100214
1065;89121
1066;109424
1066;100122
1066;104484
1066;96768
1066;87003
1066;96720
1066;103312
1066;85313
1066;94410
1066;91375
1066;106858
1066;96134
1067;99027
1067;102843
1067;92181
1067;89752
1067;100611
1067;103837
1067;105313
1067;104957
1067;97736
1067;102847
1067;87339
1067;86870
1068;111330
1068;105395
1068;85395
1068;94627
1068;99708
1068;92677
1068;104589
1068;85333
1068;108612
1068;100537
1068;97404
1068;91580
1068;104007
1069;99574
1069;91451
1069;93425
1069;104665
1069;94959
1070;106687
1070;105717
1070;105325
1070;97262
1070;109737
1070;91906
1070;95608
1070;102599
1070;84866
1071;85753
1071;85312
1071;97074
1071;93846
1071;105832
1071;102600
1071;104836
1071;91416
1071;86898
1071;93729
1071;96405
1072;102580
1072;104981
1072;95290
1072;91304
1072;97673
1072;94435
1072;94091
1072;93652
1072;85319
1072;106869
1073;97698
1073;104119
1073;93926
1073;89105
1073;89328
1073;105817
1073;93666
1073;97639
1073;105648
1073;93739
1073;92607
1073;96847
1074;97229
1074;111412
1074;97212
1074;96644
1074;105937
1074;100159
1074;98884
1074;85254
1074;85382
1074;108058
1074;109395
1074;83754
1074;92669
1074;97350
1074;111021
1075;110150
1075;111180
1075;103121
1075;83907
1075;97121
1075;100667
1075;104831
1075;104111
1075;85242
1075;88844
1076;100571
1076;98883
1076;89673
1076;96918
1076;104619
1076;104610
1076;104518
1076;94622
1077;104963
1077;97412
1077;101494
1077;102814
1077;105216
1077;104830
1077;92955
1077;103327
1078;101947
1078;89118
1078;105693
1078;97483
1078;92000
1078;108218
1078;103269
1078;111245
1078;105221
1078;96924
1078;96289
1078;96900
1078;102883
1079;90821
1079;105292
1079;93765
1079;97456
1079;103361
1079;109275
1079;97015
1079;104424
1079;95925
1079;102995
1079;96866
1079;85308
1080;98165
1080;88958
1080;92979
1080;105295
1080;98889
1080;110144
1080;89873
1080;97689
1080;96174
1080;91559
1080;88929
1081;104159
1081;85173
1081;97592
1081;103079
1081;94166
1081;97217
1081;94790
1081;106870
1081;96899
1081;98166
1081;103059
1081;86777
1081;104517
1081;89049
1082;88840
1082;102881
1082;97267
1082;106905
1082;98153
1082;89304
1082;97266
1082;93136
1082;102952
1082;108050
1082;84383
1082;91660
1083;105259
1083;110663
1083;85346
1083;89107
1083;103006
1083;104605
1084;103268
1084;105316
1084;88375
1084;109438
1084;89863
1084;104929
1084;104807
1084;92479
1084;97712
1084;107256
1085;105674
1085;89113
1085;100199
1085;91452
1085;101670
1085;101499
1085;110188
1085;94056
1085;108951
1085;85397
1085;88895
1085;110214
1086;110227
1086;89812
1086;91699
1086;104863
1086;84804
1086;96082
1086;93661
1086;86793
1086;97656
1087;92871
1087;104879
1087;103470
1087;92981
1087;102960
1087;90571
1087;94066
1087;95611
1087;90688
1087;111366
1087;91801
1087;87341
1088;97069
1088;85191
1088;105826
1088;110119
1088;99025
1088;97343
1088;97382
1088;85102
1089;105682
1089;88988
1089;103776
1089;106903
1089;97010
1089;85236
1089;102573
1089;96787
1089;105574
1089;96739
1089;104835
1089;111099
1089;92124
1089;85200
1089;90314
1090;97110
1090;83741
1090;106396
1090;96867
1090;108387
1090;93706
1090;111336
1090;106770
1090;102722
1091;84417
1091;102581
1091;102915
1091;103128
1091;111345
1091;102727
1091;106920
1091;91560
1091;106568
1091;87975
1091;92132
1091;97496
1091;89744
1091;103090
1091;109410
1091;104576
1091;103108
1091;93114
1092;105583
1092;107996
1092;97215
1092;98446
1092;102857
1092;97501
1092;104888
1092;83987
1092;96872
1092;87128
1092;106884
1092;103253
1093;104681
1093;97556
1093;97360
1093;110850
1093;104587
1093;95547
1093;93923
1093;109270
1094;105916
1094;102636
1094;100674
1094;89856
1094;107932
1094;100558
1094;97208
1095;98455
1095;85222
1095;85495
1095;98865
1095;89112
1095;110233
1095;109444
1095;93524
1095;91245
1096;98880
1096;90825
1096;91417
1096;109847
1096;103075
1096;91086
1096;110228
1096;97305
1096;97186
1096;85406
1097;96786
1097;105074
1097;83736
1097;97105
1097;110184
1097;109923
1097;90816
1097;109286
1097;97242
1098;94053
1098;97697
1098;84083
1098;105128
1098;105578
1098;88521
1098;88949
1098;100651
1098;88994
1099;107953
1099;97998
1099;88960
1099;95603
1099;87984
1100;110216
1100;85327
1100;92971
1100;97374
1100;89843
1100;83738
1100;90215
1100;109111
1100;109099
1100;104500
1100;93705
1101;108340
1101;85243
1101;97725
1102;96903
1102;104882
1102;98445
1102;108701
1102;90837
1102;90687
1102;94957
1102;104906
1103;99012
1103;97525
1103;97489
1103;97462
1103;83739
1103;101672
1103;106865
1103;86913
1103;105134
1103;89852
1103;93592
1103;96984
1103;101501
1104;96688
1104;110143
1104;91366
1104;102973
1104;93097
1104;102963
1104;96794
1104;105582
1104;96297
1105;86905
1105;96189
1105;100656
1105;84526
1105;99244
1105;100826
1105;101886
1105;105196
1105;97383
1105;91686
1106;109453
1106;88998
1106;93803
1106;96416
1106;97085
1106;91331
1106;89755
1106;94069
1106;100635
1106;100613
1106;103086
1106;91599
1106;110106
1106;87111
1106;105076
1107;105404
1107;111171
1107;102880
1107;96572
1107;110086
1107;102397
1107;103272
1108;102583
1108;100661
1108;91399
1108;102586
1108;91701
1108;105550
1108;102495
1108;104824
1109;100219
1109;105679
1109;110140
1109;97680
1109;96973
1109;110213
1109;105208
1110;97036
1110;110944
1110;108379
1110;97458
1110;90690
1110;111199
1110;105210
1110;90699
1110;85448
1111;89563
1111;83742
1111;95558
1111;98863
1111;108963
1111;105323
1111;105415
1111;108799
1111;91406
1111;105775
1111;108032
1111;85185
1112;99695
1112;86799
1112;102997
1112;103052
1112;85296
1112;103967
1112;103233
1112;101482
1112;105703
1112;96755
1112;92459
1113;85225
1113;104288
1113;96958
1113;91367
1113;85366
1113;103254
1113;91297
1114;100645
1114;91131
1114;104881
1114;96699
1114;106908
1114;110023
1114;105705
1114;97617
1114;97157
1114;105289
1114;97500
1114;91552
1115;90832
1115;97237
1115;96249
1115;97373
1115;93647
1115;102923
1115;88964
1115;85386
1115;97091
1116;91475
1116;110112
1116;89020
1116;102256
1116;100670
1116;102500
1116;91085
1116;97075
1116;92340
1116;96775
1116;97224
1116;111202
1117;84449
1117;94152
1117;110118
1117;92966
1117;93504
1117;84674
1117;88838
1117;108388
1117;110163
1118;110176
1118;87727
1118;97834
1118;103632
1118;103044
1118;95582
1118;97241
1118;109442
1118;101907
1118;101984
1118;101906
1119;88968
1119;110162
1119;103372
1119;108337
1119;83740
1119;86810
1119;108082
1119;96989
1119;104088
1119;108683
1119;110099
1119;88970
1119;106887
1119;104158
1120;99087
1120;108083
1120;88520
1120;90570
1120;91524
1120;91465
1120;86903
1120;105279
1120;101465
1120;87985
1120;91447
1120;110089
1121;85376
1121;96792
1121;94644
1121;90818
1121;111324
1122;97881
1122;104773
1122;93630
1122;103110
1122;92273
1122;87986
1122;108084
1122;97150
1122;85494
1122;102598
1122;104666
1123;109430
1123;96192
1123;106855
1123;95179
1123;98463
1123;97459
1123;85436
1123;105776
1123;100673
1123;97407
1124;95930
1124;105185
1124;104564
1124;91082
1124;97536
1124;98859
1124;102508
1124;89849
1124;97676
1124;100638
1124;91288
1125;102570
1125;103424
1125;104750
1125;95312
1125;97589
1125;89818
1125;108676
1125;93954
1125;88016
1126;96998
1126;88513
1126;105149
1126;88878
1126;86901
1126;85566
1126;96374
1126;96763
1126;93823
1127;105939
1127;97490
1127;93816
1127;102919
1127;97750
1127;98169
1127;85561
1127;88932
1127;102971
1127;111160
1128;97727
1128;104259
1128;108004
1129;84549
1129;106935
1129;110785
1130;97385
1130;94955
1130;85202
1130;110127
1130;96220
1131;96816
1131;104602
1131;105873
1131;92472
1131;102959
1131;108217
1131;91257
1131;104701
1131;97238
1131;103371
1131;105724
1131;97390
1132;102809
1132;97442
1132;102914
1132;97703
1132;94824
1132;96217
1133;88657
1133;102776
1133;83806
1133;108216
1133;88985
1133;91103
1133;90828
1133;109389
1133;84524
1133;89813
1133;105607
1134;97111
1134;96909
1134;97109
1134;91084
1134;96907
1134;109942
1134;88946
1135;102563
1135;111253
1135;86840
1135;105508
1135;97088
1135;105193
1135;103727
1135;101600
1135;95165
1135;97277
1136;92205
1136;88948
1136;99706
1136;105527
1136;85235
1136;104878
1136;102588
1136;104932
1136;99029
1136;105382
1137;105803
1137;97093
1137;110670
1137;109128
1137;94789
1137;91290
1137;97038
1137;102874
1137;96305
1138;85291
1138;97037
1138;108035
1138;85295
1139;91083
1139;109994
1139;89851
1139;105112
1139;106237
1139;106856
1139;103346
1139;104952
1139;93794
1139;96979
1139;104669
1139;85111
1139;102798
1139;104648
1140;97003
1140;88291
1140;85355
1140;97535
1140;105537
1140;84551
1140;100616
1140;105300
1140;92642
1141;107661
1141;89758
1141;101972
1141;94704
1141;101942
1141;102784
1142;105286
1142;85169
1142;97193
1142;100153
1142;97114
1143;95293
1143;84843
1143;110158
1143;91229
1143;97213
1143;85093
1143;87956
1143;88978
1143;93968
1144;94048
1144;85193
1144;99746
1144;94614
1144;102893
1144;105320
1145;100619
1145;107998
1145;85339
1145;85330
1145;108937
1145;97107
1145;93834
1145;105111
1145;103265
1146;97027
1146;89481
1146;105653
1146;105265
1146;86881
1146;103123
1147;92693
1147;95615
1147;93396
1147;104255
1147;96975
1147;102876
1147;85427
1147;86801
1148;105314
1148;97728
1148;97679
1148;91545
1148;103132
1149;91368
1149;96788
1149;108056
1149;108054
1149;102795
1149;93510
1150;97080
1150;97424
1150;84795
1150;96370
1150;89754
1150;97710
1150;102824
1150;91458
1151;104829
1151;88843
1151;97608
1151;111367
1151;93676
1151;90865
1151;97729
1151;97369
1151;97337
1151;91409
1152;110224
1152;91457
1152;104513
1152;93733
1152;97096
1152;89867
1152;92277
1152;97457
1152;90829
1152;91708
1153;97089
1153;85276
1153;110818
1153;105276
1153;105288
1154;95839
1154;105133
1154;102576
1154;85372
1155;104647
1155;85311
1155;109200
1155;105333
1155;104590
1155;90572
1155;87040
1155;104161
1155;89720
1155;106246
1155;110247
1156;96809
1156;85241
1156;97098
1156;95356
1156;102022
1156;94408
1156;110250
1157;95540
1157;102726
1157;97118
1157;102844
1157;105173
1157;91176
1157;111355
1157;111165
1157;85354
1157;108027
1158;97785
1158;87081
1158;106886
1158;91538
1158;93901
1158;99491
1158;111258
1158;89816
1158;92344
1159;110069
1159;92513
1159;83992
1159;95707
1159;111158
1159;105291
1160;91088
1160;85192
1160;97440
1160;104821
1160;93482
1160;85364
1161;93913
1161;102856
1161;91346
1161;109423
1161;93885
1161;105792
1161;102582
1161;84545
1162;105760
1162;89013
1162;103326
1163;111175
1163;102901
1163;97306
1163;98897
1163;85499
1163;91468
1163;95706
1163;95557
1163;110219
1163;95566
1163;96962
1164;109878
1164;110959
1164;105209
1164;85249
1164;104636
1164;93754
1164;105869
1164;97108
1164;96184
1164;98168
1165;110189
1165;85384
1165;85274
1165;110092
1165;89014
1165;91122
1165;108675
1165;97203
1165;92039
1165;85240
1166;89474
1166;108962
1166;102953
1166;102510
1166;87964
1166;97273
1167;110175
1167;109415
1167;105426
1167;110187
1167;88973
1168;111325
1168;109934
1168;98870
1168;106767
1168;104651
1168;97307
1168;111358
1168;97503
1168;105174
1168;96826
1168;94117
1169;93259
1169;85294
1169;95596
1169;97553
1169;91413
1169;91557
1169;84546
1169;88293
1169;97290
1169;98867
1169;93815
1170;103130
1170;85097
1170;110200
1170;84537
1170;97340
1171;103834
1171;108001
1171;105861
1171;103125
1171;97745
1171;102638
1171;96884
1172;110231
1172;95319
1172;86768
1172;97714
1172;105222
1172;94787
1173;102593
1173;87226
1173;101905
1173;104833
1173;93788
1173;109264
1173;97533
1174;88279
1174;93670
1174;110275
1174;97240
1174;88289
1174;90830
1174;110946
1174;86872
1175;111172
1175;90836
1175;97391
1175;85359
1175;95077
1175;97292
1175;93847
1176;111100
1176;97291
1176;96823
1176;91333
1176;110097
1176;86895
1176;88995
1177;86911
1177;97195
1177;103825
1177;97017
1177;111254
1177;104150
1177;109092
1177;85217
1177;104594
1178;103912
1178;103592
1178;97467
1178;88969
1178;102902
1178;85309
1178;97720
1178;110234
1178;104822
1178;110653
1179;102855
1179;97612
1179;110169
1179;104149
1179;93851
1179;94882
1180;103150
1180;97683
1180;88975
1180;105830
1180;97359
1180;91129
1180;100649
1180;96774
1181;110081
1181;86847
1181;86806
1181;91328
1181;87070
1181;94600
1181;109345
1182;105660
1182;106473
1182;85419
1182;97635
1182;105226
1182;91673
1183;90834
1183;91669
1183;100677
1183;84690
1183;91561
1183;105189
1183;106927
1183;109969
1183;110199
1184;85287
1184;96919
1184;91654
1184;110272
1184;84410
1185;110066
1185;88965
1185;104579
1185;109418
1185;102161
1185;91266
1185;111166
1185;88842
1185;104583
1185;102905
1186;91271
1186;85263
1186;96897
1186;104629
1186;84538
1187;91459
1187;96895
1187;94884
1187;88837
1187;105118
1187;103315
1187;111224
1187;89062
1187;109981
1187;106934
1188;86783
1188;106841
1188;108040
1188;96432
1188;93684
1188;97601
